

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   690 ;;      Params:         0       2       0       0
   691 ;;      Locals:         0       0       0       0
   692 ;;      Temps:          0       0       0       0
   693 ;;      Totals:         0       2       0       0
   694 ;;Total ram usage:        2 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    4
   697 ;; This function calls:
   698 ;;		_WriteUSART
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           	psect	text1
   705  000F62                     __ptext1:
   706                           	opt stack 0
   707  000F62                     _putsUSART:
   708                           	opt stack 26
   709  000F62                     l655:
   710  000F62  A2AC               	btfss	4012,1,c	;volatile
   711  000F64  D7FE               	goto	l655
   712  000F66  C077  FFD9         	movff	putsUSART@data,fsr2l
   713  000F6A  C078  FFDA         	movff	putsUSART@data+1,fsr2h
   714  000F6E  50DF               	movf	indf2,w,c
   715  000F70  ECF1  F007         	call	_WriteUSART
   716  000F74  C077  FFD9         	movff	putsUSART@data,fsr2l
   717  000F78  C078  FFDA         	movff	putsUSART@data+1,fsr2h
   718  000F7C  0100               	movlb	0	; () banked
   719  000F7E  4B77               	infsnz	putsUSART@data& (0+255),f,b
   720  000F80  2B78               	incf	(putsUSART@data+1)& (0+255),f,b
   721  000F82  50DF               	movf	indf2,w,c
   722  000F84  B4D8               	btfsc	status,2,c
   723  000F86  0012               	return	
   724  000F88  D7EC               	goto	l655
   725  000F8A                     __end_of_putsUSART:
   726                           	opt stack 0
   727                           tblptru	equ	0xFF8
   728                           tblptrh	equ	0xFF7
   729                           tblptrl	equ	0xFF6
   730                           tablat	equ	0xFF5
   731                           postinc0	equ	0xFEE
   732                           wreg	equ	0xFE8
   733                           indf1	equ	0xFE7
   734                           fsr1h	equ	0xFE2
   735                           fsr1l	equ	0xFE1
   736                           indf2	equ	0xFDF
   737                           fsr2h	equ	0xFDA
   738                           fsr2l	equ	0xFD9
   739                           status	equ	0xFD8
   740                           
   741 ;; *************** function _WriteUSART *****************
   742 ;; Defined at:
   743 ;;		line 13 in file "sources\pic18\plib\USART\uwrite.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  data            1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  data            1    0[BANK0 ] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   757 ;;      Params:         0       0       0       0
   758 ;;      Locals:         0       1       0       0
   759 ;;      Temps:          0       0       0       0
   760 ;;      Totals:         0       1       0       0
   761 ;;Total ram usage:        1 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    3
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_putsUSART
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           	psect	text2
   772  000FE2                     __ptext2:
   773                           	opt stack 0
   774  000FE2                     _WriteUSART:
   775                           	opt stack 26
   776                           
   777                           ; BSR set to: 0
   778                           ;incstack = 0
   779                           ;WriteUSART@data stored from wreg
   780  000FE2  0100               	movlb	0	; () banked
   781  000FE4  6F76               	movwf	WriteUSART@data& (0+255),b
   782  000FE6  ACAC               	btfss	4012,6,c	;volatile
   783  000FE8  D003               	goto	l2841
   784  000FEA  90AC               	bcf	4012,0,c	;volatile
   785  000FEC  B228               	btfsc	_USART_Status,1,c
   786  000FEE  80AC               	bsf	4012,0,c	;volatile
   787  000FF0                     l2841:
   788  000FF0  C076  FFAD         	movff	WriteUSART@data,4013	;volatile
   789  000FF4  0012               	return		;funcret
   790  000FF6                     __end_of_WriteUSART:
   791                           	opt stack 0
   792                           tblptru	equ	0xFF8
   793                           tblptrh	equ	0xFF7
   794                           tblptrl	equ	0xFF6
   795                           tablat	equ	0xFF5
   796                           postinc0	equ	0xFEE
   797                           wreg	equ	0xFE8
   798                           indf1	equ	0xFE7
   799                           fsr1h	equ	0xFE2
   800                           fsr1l	equ	0xFE1
   801                           indf2	equ	0xFDF
   802                           fsr2h	equ	0xFDA
   803                           fsr2l	equ	0xFD9
   804                           status	equ	0xFD8
   805                           
   806 ;; *************** function _CANsendMessage *****************
   807 ;; Defined at:
   808 ;;		line 294 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  identifier      4    0[BANK0 ] unsigned long 
   811 ;;  data            2    4[BANK0 ] PTR unsigned char 
   812 ;;		 -> data(8), 
   813 ;;  dataLength      1    6[BANK0 ] unsigned char 
   814 ;;  flags           1    7[BANK0 ] enum E16873
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  tamp            4   12[BANK0 ] unsigned long 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   826 ;;      Params:         0       8       0       0
   827 ;;      Locals:         0       4       0       0
   828 ;;      Temps:          0       4       0       0
   829 ;;      Totals:         0      16       0       0
   830 ;;Total ram usage:       16 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    3
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           	psect	text3
   841  00013C                     __ptext3:
   842                           	opt stack 0
   843  00013C                     _CANsendMessage:
   844                           	opt stack 27
   845                           
   846                           ;inc\CANlib.h: 296: unsigned long tamp;
   847                           ;inc\CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
   848                           
   849                           ;incstack = 0
   850  00013C  010F               	movlb	15	; () banked
   851  00013E  B740               	btfsc	64,3,b	;volatile
   852  000140  D13F               	goto	l341
   853                           
   854                           ; BSR set to: 15
   855                           ;inc\CANlib.h: 299: { TXB0DLC = dataLength;
   856  000142  C07C  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
   857                           
   858                           ;inc\CANlib.h: 300: if (0b01000000 & flags)
   859  000146  0100               	movlb	0	; () banked
   860  000148  AD7D               	btfss	CANsendMessage@flags& (0+255),6,b
   861  00014A  D003               	goto	l342
   862                           
   863                           ; BSR set to: 0
   864                           ;inc\CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
