

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 16:39:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   760                           ; BSR set to: 0
   761                           ;CanToSerial.c: 152: SerialOutput[7] = '\0';
   762  001EF6  0E00               	movlw	0
   763  001EF8  0100               	movlb	0	; () banked
   764  001EFA  6FCD               	movwf	(_SerialOutput+7)& (0+255),b
   765                           
   766                           ; BSR set to: 0
   767                           ;CanToSerial.c: 153: for (char i = 0; i < 6; i++) {
   768  001EFC  0E00               	movlw	0
   769  001EFE  0100               	movlb	0	; () banked
   770  001F00  6F91               	movwf	main@i& (0+255),b
   771  001F02                     l3821:
   772                           
   773                           ; BSR set to: 0
   774  001F02  0E05               	movlw	5
   775  001F04  0100               	movlb	0	; () banked
   776  001F06  6591               	cpfsgt	main@i& (0+255),b
   777  001F08  D001               	goto	l3825
   778  001F0A  D044               	goto	l648
   779  001F0C                     l3825:
   780                           
   781                           ; BSR set to: 0
   782                           ;CanToSerial.c: 154: if (SerialOutput[i] == 0) {
   783  001F0C  0100               	movlb	0	; () banked
   784  001F0E  5191               	movf	main@i& (0+255),w,b
   785  001F10  0D01               	mullw	1
   786  001F12  0EC6               	movlw	low _SerialOutput
   787  001F14  24F3               	addwf	prodl,w,c
   788  001F16  6ED9               	movwf	fsr2l,c
   789  001F18  0E00               	movlw	high _SerialOutput
   790  001F1A  20F4               	addwfc	prodh,w,c
   791  001F1C  6EDA               	movwf	fsr2h,c
   792  001F1E  50DF               	movf	indf2,w,c
   793  001F20  A4D8               	btfss	status,2,c
   794  001F22  D035               	goto	l3835
   795                           
   796                           ; BSR set to: 0
   797                           ;CanToSerial.c: 155: SerialOutput[i] = 1;
   798  001F24  0100               	movlb	0	; () banked
   799  001F26  5191               	movf	main@i& (0+255),w,b
   800  001F28  0D01               	mullw	1
   801  001F2A  0EC6               	movlw	low _SerialOutput
   802  001F2C  24F3               	addwf	prodl,w,c
   803  001F2E  6ED9               	movwf	fsr2l,c
   804  001F30  0E00               	movlw	high _SerialOutput
   805  001F32  20F4               	addwfc	prodh,w,c
   806  001F34  6EDA               	movwf	fsr2h,c
   807  001F36  0E01               	movlw	1
   808  001F38  6EDF               	movwf	indf2,c
   809                           
   810                           ; BSR set to: 0
   811                           ;CanToSerial.c: 156: if (SerialOutput [i] == SerialOutputOld [i]) {
   812  001F3A  0100               	movlb	0	; () banked
   813  001F3C  5191               	movf	main@i& (0+255),w,b
   814  001F3E  0D01               	mullw	1
   815  001F40  0EBD               	movlw	low _SerialOutputOld
   816  001F42  24F3               	addwf	prodl,w,c
   817  001F44  6ED9               	movwf	fsr2l,c
   818  001F46  0E00               	movlw	high _SerialOutputOld
   819  001F48  20F4               	addwfc	prodh,w,c
   820  001F4A  6EDA               	movwf	fsr2h,c
   821  001F4C  0100               	movlb	0	; () banked
   822  001F4E  5191               	movf	main@i& (0+255),w,b
   823  001F50  0D01               	mullw	1
   824  001F52  0EC6               	movlw	low _SerialOutput
   825  001F54  24F3               	addwf	prodl,w,c
   826  001F56  6EE1               	movwf	fsr1l,c
   827  001F58  0E00               	movlw	high _SerialOutput
   828  001F5A  20F4               	addwfc	prodh,w,c
   829  001F5C  6EE2               	movwf	fsr1h,c
   830  001F5E  50DE               	movf	postinc2,w,c
   831  001F60  18E6               	xorwf	postinc1,w,c
   832  001F62  B4D8               	btfsc	status,2,c
   833                           
   834                           ; BSR set to: 0
   835                           ;CanToSerial.c: 157: sendMessage = 0;
   836  001F64  9849               	bcf	_sendMessage/(0+8),_sendMessage& (0+7),c	;volatile
   837                           
   838                           ; BSR set to: 0
   839                           ;CanToSerial.c: 158: }
   840                           ;CanToSerial.c: 159: SerialOutputOld[i] = SerialOutput[i];
   841                           
   842                           ; BSR set to: 0
   843  001F66  0100               	movlb	0	; () banked
   844  001F68  5191               	movf	main@i& (0+255),w,b
   845  001F6A  0D01               	mullw	1
   846  001F6C  0EC6               	movlw	low _SerialOutput
   847  001F6E  24F3               	addwf	prodl,w,c
   848  001F70  6ED9               	movwf	fsr2l,c
   849  001F72  0E00               	movlw	high _SerialOutput
   850  001F74  20F4               	addwfc	prodh,w,c
   851  001F76  6EDA               	movwf	fsr2h,c
   852  001F78  0100               	movlb	0	; () banked
   853  001F7A  5191               	movf	main@i& (0+255),w,b
   854  001F7C  0D01               	mullw	1
   855  001F7E  0EBD               	movlw	low _SerialOutputOld
   856  001F80  24F3               	addwf	prodl,w,c
   857  001F82  6EE1               	movwf	fsr1l,c
   858  001F84  0E00               	movlw	high _SerialOutputOld
   859  001F86  20F4               	addwfc	prodh,w,c
   860  001F88  6EE2               	movwf	fsr1h,c
   861  001F8A  CFDF FFE7          	movff	indf2,indf1
   862  001F8E                     l3835:
   863                           
   864                           ; BSR set to: 0
   865  001F8E  0100               	movlb	0	; () banked
   866  001F90  2B91               	incf	main@i& (0+255),f,b
   867  001F92  D7B7               	goto	l3821
   868  001F94                     l648:
   869                           
   870                           ; BSR set to: 0
   871                           ;CanToSerial.c: 160: }
