

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 18:47:10 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   767                           ;CanToSerial.c: 154: LATDbits.LATD4 = 0;
   768  00238A  988C               	bcf	3980,4,c	;volatile
   769                           
   770                           ;CanToSerial.c: 155: LATDbits.LATD6 = 0;
   771  00238C  9C8C               	bcf	3980,6,c	;volatile
   772                           
   773                           ;CanToSerial.c: 156: LATDbits.LATD5 = 0;
   774  00238E  9A8C               	bcf	3980,5,c	;volatile
   775  002390                     l4328:
   776                           
   777                           ;CanToSerial.c: 158: if (newMessageCan == 1) {
   778  002390  A446               	btfss	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   779  002392  D085               	goto	l4374
   780                           
   781                           ;CanToSerial.c: 159: can_interpreter();
   782  002394  ECA5  F013         	call	_can_interpreter	;wreg free
   783                           
   784                           ;CanToSerial.c: 160: SerialOutput[0] = 0xAA;
   785  002398  0EAA               	movlw	170
   786  00239A  0100               	movlb	0	; () banked
   787  00239C  6FCF               	movwf	_SerialOutput& (0+255),b
   788                           
   789                           ; BSR set to: 0
   790                           ;CanToSerial.c: 161: SerialOutput[6] = 0xAA;
   791  00239E  0EAA               	movlw	170
   792  0023A0  0100               	movlb	0	; () banked
   793  0023A2  6FD5               	movwf	(_SerialOutput+6)& (0+255),b
   794                           
   795                           ; BSR set to: 0
   796                           ;CanToSerial.c: 162: SerialOutput[7] = '\0';
   797  0023A4  0E00               	movlw	0
   798  0023A6  0100               	movlb	0	; () banked
   799  0023A8  6FD6               	movwf	(_SerialOutput+7)& (0+255),b
   800                           
   801                           ; BSR set to: 0
   802                           ;CanToSerial.c: 163: for (char i = 0; i < 6; i++) {
   803  0023AA  0E00               	movlw	0
   804  0023AC  0100               	movlb	0	; () banked
   805  0023AE  6FC5               	movwf	main@i& (0+255),b
   806  0023B0                     l4340:
   807                           
   808                           ; BSR set to: 0
   809  0023B0  0E05               	movlw	5
   810  0023B2  0100               	movlb	0	; () banked
   811  0023B4  65C5               	cpfsgt	main@i& (0+255),b
   812  0023B6  D001               	goto	l4344
   813  0023B8  D02E               	goto	l4354
   814  0023BA                     l4344:
   815                           
   816                           ; BSR set to: 0
   817                           ;CanToSerial.c: 164: if (SerialOutput[i] == 0) {
   818  0023BA  0100               	movlb	0	; () banked
   819  0023BC  51C5               	movf	main@i& (0+255),w,b
   820  0023BE  0D01               	mullw	1
   821  0023C0  0ECF               	movlw	low _SerialOutput
   822  0023C2  24F3               	addwf	prodl,w,c
   823  0023C4  6ED9               	movwf	fsr2l,c
   824  0023C6  0E00               	movlw	high _SerialOutput
   825  0023C8  20F4               	addwfc	prodh,w,c
   826  0023CA  6EDA               	movwf	fsr2h,c
   827  0023CC  50DF               	movf	indf2,w,c
   828  0023CE  A4D8               	btfss	status,2,c
   829  0023D0  D01F               	goto	l4350
   830                           
   831                           ; BSR set to: 0
   832                           ;CanToSerial.c: 165: SerialOutput[i] = 1;
   833  0023D2  0100               	movlb	0	; () banked
   834  0023D4  51C5               	movf	main@i& (0+255),w,b
   835  0023D6  0D01               	mullw	1
   836  0023D8  0ECF               	movlw	low _SerialOutput
   837  0023DA  24F3               	addwf	prodl,w,c
   838  0023DC  6ED9               	movwf	fsr2l,c
   839  0023DE  0E00               	movlw	high _SerialOutput
   840  0023E0  20F4               	addwfc	prodh,w,c
   841  0023E2  6EDA               	movwf	fsr2h,c
   842  0023E4  0E01               	movlw	1
   843  0023E6  6EDF               	movwf	indf2,c
   844                           
   845                           ; BSR set to: 0
   846                           ;CanToSerial.c: 166: SerialOutputOld[i] = SerialOutput[i];
   847  0023E8  0100               	movlb	0	; () banked
   848  0023EA  51C5               	movf	main@i& (0+255),w,b
   849  0023EC  0D01               	mullw	1
   850  0023EE  0ECF               	movlw	low _SerialOutput
   851  0023F0  24F3               	addwf	prodl,w,c
   852  0023F2  6ED9               	movwf	fsr2l,c
   853  0023F4  0E00               	movlw	high _SerialOutput
   854  0023F6  20F4               	addwfc	prodh,w,c
   855  0023F8  6EDA               	movwf	fsr2h,c
   856  0023FA  0100               	movlb	0	; () banked
   857  0023FC  51C5               	movf	main@i& (0+255),w,b
   858  0023FE  0D01               	mullw	1
   859  002400  0EC6               	movlw	low _SerialOutputOld
   860  002402  24F3               	addwf	prodl,w,c
   861  002404  6EE1               	movwf	fsr1l,c
   862  002406  0E00               	movlw	high _SerialOutputOld
   863  002408  20F4               	addwfc	prodh,w,c
   864  00240A  6EE2               	movwf	fsr1h,c
   865  00240C  CFDF FFE7          	movff	indf2,indf1
   866  002410                     l4350:
   867                           
   868                           ; BSR set to: 0
   869  002410  0100               	movlb	0	; () banked
   870  002412  2BC5               	incf	main@i& (0+255),f,b
   871  002414  D7CD               	goto	l4340
   872  002416                     l4354:
   873                           
   874                           ; BSR set to: 0
   875                           ;CanToSerial.c: 167: }
   876                           ;CanToSerial.c: 168: }
