

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   772  002E8C  6FBE               	movwf	(delay_ms@value_ms+1)& (0+255),b
   773  002E8E  0EF4               	movlw	244
   774  002E90  6FBD               	movwf	delay_ms@value_ms& (0+255),b
   775  002E92  EC60  F019         	call	_delay_ms	;wreg free
   776                           
   777                           ;CanToSerial.c: 144: LATDbits.LATD2 = 0;
   778  002E96  948C               	bcf	3980,2,c	;volatile
   779                           
   780                           ;CanToSerial.c: 145: LATDbits.LATD3 = 0;
   781  002E98  968C               	bcf	3980,3,c	;volatile
   782                           
   783                           ;CanToSerial.c: 146: LATDbits.LATD0 = 0;
   784  002E9A  908C               	bcf	3980,0,c	;volatile
   785                           
   786                           ;CanToSerial.c: 147: LATDbits.LATD1 = 0;
   787  002E9C  928C               	bcf	3980,1,c	;volatile
   788                           
   789                           ;CanToSerial.c: 148: LATDbits.LATD4 = 0;
   790  002E9E  988C               	bcf	3980,4,c	;volatile
   791                           
   792                           ;CanToSerial.c: 149: LATDbits.LATD6 = 0;
   793  002EA0  9C8C               	bcf	3980,6,c	;volatile
   794                           
   795                           ;CanToSerial.c: 150: LATDbits.LATD5 = 0;
   796  002EA2  9A8C               	bcf	3980,5,c	;volatile
   797  002EA4                     l4802:
   798                           
   799                           ;CanToSerial.c: 152: if (newMessageCan == 1) {
   800  002EA4  A43E               	btfss	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   801  002EA6  D00E               	goto	l4816
   802                           
   803                           ;CanToSerial.c: 153: can_interpreter();
   804  002EA8  EC97  F015         	call	_can_interpreter	;wreg free
   805                           
   806                           ;CanToSerial.c: 154: SerialOutput[0] = 0xAA;
   807  002EAC  0EAA               	movlw	170
   808  002EAE  0100               	movlb	0	; () banked
   809  002EB0  6FDB               	movwf	_SerialOutput& (0+255),b
   810                           
   811                           ; BSR set to: 0
   812                           ;CanToSerial.c: 155: SerialOutput[6] = 0xAA;
   813  002EB2  0EAA               	movlw	170
   814  002EB4  0100               	movlb	0	; () banked
   815  002EB6  6FE1               	movwf	(_SerialOutput+6)& (0+255),b
   816                           
   817                           ; BSR set to: 0
   818                           ;CanToSerial.c: 156: SerialOutput[7] = '\0';
   819  002EB8  0E00               	movlw	0
   820  002EBA  0100               	movlb	0	; () banked
   821  002EBC  6FE2               	movwf	(_SerialOutput+7)& (0+255),b
   822                           
   823                           ; BSR set to: 0
   824                           ;CanToSerial.c: 157: usart_tx();
   825  002EBE  ECD9  F017         	call	_usart_tx	;wreg free
   826                           
   827                           ;CanToSerial.c: 158: newMessageCan = 0;
   828  002EC2  943E               	bcf	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   829  002EC4                     l4816:
   830                           
   831                           ;CanToSerial.c: 159: }
   832                           ;CanToSerial.c: 161: if (newMessageUsart == 1) {
   833  002EC4  A63E               	btfss	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
   834  002EC6  D7EE               	goto	l4802
   835                           
   836                           ;CanToSerial.c: 162: LATDbits.LATD2 = ~LATDbits.LATD2;
   837  002EC8  A48C               	btfss	3980,2,c	;volatile
   838  002ECA  D002               	goto	u6260
   839  002ECC  0E01               	movlw	1
   840  002ECE  D001               	goto	u6266
   841  002ED0                     u6260:
   842  002ED0  0E00               	movlw	0
   843  002ED2                     u6266:
   844  002ED2  0AFF               	xorlw	255
   845  002ED4  0100               	movlb	0	; () banked
   846  002ED6  6FD1               	movwf	??_main& (0+255),b
   847  002ED8  0100               	movlb	0	; () banked
   848  002EDA  47D1               	rlncf	??_main& (0+255),f,b
   849  002EDC  47D1               	rlncf	??_main& (0+255),f,b
   850  002EDE  508C               	movf	3980,w,c	;volatile
   851  002EE0  0100               	movlb	0	; () banked
   852  002EE2  19D1               	xorwf	??_main& (0+255),w,b
   853  002EE4  0BFB               	andlw	-5
   854  002EE6  19D1               	xorwf	??_main& (0+255),w,b
   855  002EE8  6E8C               	movwf	3980,c	;volatile
   856                           
   857                           ; BSR set to: 0
   858                           ;CanToSerial.c: 163: usart_interpreter();
   859  002EEA  ECC0  F018         	call	_usart_interpreter	;wreg free
   860                           
   861                           ;CanToSerial.c: 164: if (set_steering_old != set_steering[0]) {
   862  002EEE  0100               	movlb	0	; () banked
   863  002EF0  516B               	movf	_set_steering_old& (0+255),w,b	;volatile
   864  002EF2  0100               	movlb	0	; () banked
   865  002EF4  1994               	xorwf	_set_steering& (0+255),w,b
   866  002EF6  B4D8               	btfsc	status,2,c
   867  002EF8  D017               	goto	l4826
   868                           
   869                           ; BSR set to: 0
   870                           ;CanToSerial.c: 165: CANsendMessage(0b00000000101, set_steering, 8, CAN_CONFIG_STD_MSG &
