

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 19:12:04 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   702  001F00  6F99               	movwf	CANsendMessage@flags& (0+255),b
   703  001F02  EC1D  F006         	call	_CANsendMessage	;wreg free
   704  001F06                     l4253:
   705                           
   706                           ;CanToSerial.c: 100: }
   707                           ;CanToSerial.c: 101: newMessageUsart = 0;
   708  001F06  9640               	bcf	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
   709  001F08  D798               	goto	l4231
   710  001F0A                     __end_of_main:
   711                           	opt stack 0
   712                           tblptru	equ	0xFF8
   713                           tblptrh	equ	0xFF7
   714                           tblptrl	equ	0xFF6
   715                           tablat	equ	0xFF5
   716                           postinc0	equ	0xFEE
   717                           wreg	equ	0xFE8
   718                           status	equ	0xFD8
   719                           
   720 ;; *************** function _putsUSART *****************
   721 ;; Defined at:
   722 ;;		line 14 in file "sources\pic18\plib\USART\uputs.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  data            2    0[BANK0 ] PTR unsigned char 
   725 ;;		 -> USART_Tx(11), 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   737 ;;      Params:         0       2       0       0
   738 ;;      Locals:         0       0       0       0
   739 ;;      Temps:          0       0       0       0
   740 ;;      Totals:         0       2       0       0
   741 ;;Total ram usage:        2 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    4
   744 ;; This function calls:
   745 ;;		_WriteUSART
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           	psect	text1
   752  00208C                     __ptext1:
   753                           	opt stack 0
   754  00208C                     _putsUSART:
   755                           	opt stack 26
   756  00208C                     l667:
   757  00208C  A2AC               	btfss	4012,1,c	;volatile
   758  00208E  D7FE               	goto	l667
   759  002090  C092  FFD9         	movff	putsUSART@data,fsr2l
   760  002094  C093  FFDA         	movff	putsUSART@data+1,fsr2h
   761  002098  50DF               	movf	indf2,w,c
   762  00209A  EC74  F010         	call	_WriteUSART
   763  00209E  C092  FFD9         	movff	putsUSART@data,fsr2l
   764  0020A2  C093  FFDA         	movff	putsUSART@data+1,fsr2h
   765  0020A6  0100               	movlb	0	; () banked
   766  0020A8  4B92               	infsnz	putsUSART@data& (0+255),f,b
   767  0020AA  2B93               	incf	(putsUSART@data+1)& (0+255),f,b
   768  0020AC  50DF               	movf	indf2,w,c
   769  0020AE  B4D8               	btfsc	status,2,c
   770  0020B0  0012               	return	
   771  0020B2  D7EC               	goto	l667
   772  0020B4                     __end_of_putsUSART:
   773                           	opt stack 0
   774                           tblptru	equ	0xFF8
   775                           tblptrh	equ	0xFF7
   776                           tblptrl	equ	0xFF6
   777                           tablat	equ	0xFF5
   778                           postinc0	equ	0xFEE
   779                           wreg	equ	0xFE8
   780                           indf2	equ	0xFDF
   781                           fsr2h	equ	0xFDA
   782                           fsr2l	equ	0xFD9
   783                           status	equ	0xFD8
   784                           
   785 ;; *************** function _WriteUSART *****************
   786 ;; Defined at:
   787 ;;		line 13 in file "sources\pic18\plib\USART\uwrite.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  data            1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  data            1   29[COMRAM] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   801 ;;      Params:         0       0       0       0
   802 ;;      Locals:         1       0       0       0
   803 ;;      Temps:          0       0       0       0
   804 ;;      Totals:         1       0       0       0
   805 ;;Total ram usage:        1 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    3
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_putsUSART
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           	psect	text2
   816  0020E8                     __ptext2:
   817                           	opt stack 0
   818  0020E8                     _WriteUSART:
   819                           	opt stack 26
   820                           
   821                           ; BSR set to: 0
   822                           ;incstack = 0
   823                           ;WriteUSART@data stored from wreg
   824  0020E8  6E3E               	movwf	WriteUSART@data,c
   825  0020EA  ACAC               	btfss	4012,6,c	;volatile
   826  0020EC  D003               	goto	l3171
   827  0020EE  90AC               	bcf	4012,0,c	;volatile
   828  0020F0  B20F               	btfsc	_USART_Status,1,c
   829  0020F2  80AC               	bsf	4012,0,c	;volatile
   830  0020F4                     l3171:
   831  0020F4  C03E  FFAD         	movff	WriteUSART@data,4013	;volatile
   832  0020F8  0012               	return		;funcret
   833  0020FA                     __end_of_WriteUSART:
   834                           	opt stack 0
   835                           tblptru	equ	0xFF8
   836                           tblptrh	equ	0xFF7
   837                           tblptrl	equ	0xFF6
   838                           tablat	equ	0xFF5
   839                           postinc0	equ	0xFEE
   840                           wreg	equ	0xFE8
   841                           indf2	equ	0xFDF
   842                           fsr2h	equ	0xFDA
   843                           fsr2l	equ	0xFD9
   844                           status	equ	0xFD8
   845                           
   846 ;; *************** function _configurazione_iniziale *****************
   847 ;; Defined at:
   848 ;;		line 116 in file "CanToSerial.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, cstack
   857 ;; Tracked objects:
