

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 28 18:20:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   729  002124  5188               	movf	(_set_speed+1)& (0+255),w,b
   730  002126  0100               	movlb	0	; () banked
   731  002128  1961               	xorwf	(_set_speed_old+1)& (0+255),w,b	;volatile
   732  00212A  B4D8               	btfsc	status,2,c
   733  00212C  D017               	goto	l4495
   734                           
   735                           ; BSR set to: 0
   736                           ;CanToSerial.c: 121: CANsendMessage(0b00000000000000000000000000011, set_speed, 8, CAN_C
      +                          ONFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
   737  00212E  0E03               	movlw	3
   738  002130  0100               	movlb	0	; () banked
   739  002132  6F9E               	movwf	CANsendMessage@identifier& (0+255),b
   740  002134  0E00               	movlw	0
   741  002136  6F9F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   742  002138  0E00               	movlw	0
   743  00213A  6FA0               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   744  00213C  0E00               	movlw	0
   745  00213E  6FA1               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   746  002140  0E87               	movlw	low _set_speed
   747  002142  0100               	movlb	0	; () banked
   748  002144  6FA2               	movwf	CANsendMessage@data& (0+255),b
   749  002146  0E00               	movlw	high _set_speed
   750  002148  0100               	movlb	0	; () banked
   751  00214A  6FA3               	movwf	(CANsendMessage@data+1)& (0+255),b
   752  00214C  0E08               	movlw	8
   753  00214E  0100               	movlb	0	; () banked
   754  002150  6FA4               	movwf	CANsendMessage@dataLength& (0+255),b
   755  002152  0EBC               	movlw	188
   756  002154  0100               	movlb	0	; () banked
   757  002156  6FA5               	movwf	CANsendMessage@flags& (0+255),b
   758  002158  EC62  F006         	call	_CANsendMessage	;wreg free
   759  00215C                     l4495:
   760                           
   761                           ;CanToSerial.c: 122: }
   762                           ;CanToSerial.c: 123: if (analogic_brake_old != analogic_brake[0]) {
   763  00215C  5035               	movf	_analogic_brake_old,w,c	;volatile
   764  00215E  0100               	movlb	0	; () banked
   765  002160  1977               	xorwf	_analogic_brake& (0+255),w,b
   766  002162  B4D8               	btfsc	status,2,c
   767  002164  D01A               	goto	l4501
   768                           
   769                           ; BSR set to: 0
   770                           ;CanToSerial.c: 124: analogic_brake[1] = 0x01;
   771  002166  0E01               	movlw	1
   772  002168  0100               	movlb	0	; () banked
   773  00216A  6F78               	movwf	(_analogic_brake+1)& (0+255),b
   774                           
   775                           ; BSR set to: 0
   776                           ;CanToSerial.c: 125: CANsendMessage(0b00000000000000000000000000100, analogic_brake, 8, 
      +                          CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
   777  00216C  0E04               	movlw	4
   778  00216E  0100               	movlb	0	; () banked
   779  002170  6F9E               	movwf	CANsendMessage@identifier& (0+255),b
   780  002172  0E00               	movlw	0
   781  002174  6F9F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   782  002176  0E00               	movlw	0
   783  002178  6FA0               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   784  00217A  0E00               	movlw	0
   785  00217C  6FA1               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   786  00217E  0E77               	movlw	low _analogic_brake
   787  002180  0100               	movlb	0	; () banked
   788  002182  6FA2               	movwf	CANsendMessage@data& (0+255),b
   789  002184  0E00               	movlw	high _analogic_brake
   790  002186  0100               	movlb	0	; () banked
   791  002188  6FA3               	movwf	(CANsendMessage@data+1)& (0+255),b
   792  00218A  0E08               	movlw	8
   793  00218C  0100               	movlb	0	; () banked
   794  00218E  6FA4               	movwf	CANsendMessage@dataLength& (0+255),b
   795  002190  0EBC               	movlw	188
   796  002192  0100               	movlb	0	; () banked
   797  002194  6FA5               	movwf	CANsendMessage@flags& (0+255),b
   798  002196  EC62  F006         	call	_CANsendMessage	;wreg free
   799  00219A                     l4501:
   800                           
   801                           ;CanToSerial.c: 126: }
   802                           ;CanToSerial.c: 127: newMessageUsart = 0;
   803  00219A  963F               	bcf	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
   804  00219C  D780               	goto	l4477
   805  00219E                     __end_of_main:
   806                           	opt stack 0
   807                           tblptru	equ	0xFF8
   808                           tblptrh	equ	0xFF7
   809                           tblptrl	equ	0xFF6
   810                           tablat	equ	0xFF5
   811                           postinc0	equ	0xFEE
   812                           wreg	equ	0xFE8
   813                           postdec1	equ	0xFE5
   814                           fsr1l	equ	0xFE1
   815                           status	equ	0xFD8
   816                           
   817 ;; *************** function _putsUSART *****************
   818 ;; Defined at:
   819 ;;		line 14 in file "sources\pic18\plib\USART\uputs.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  data            2    0[BANK0 ] PTR unsigned char 
   822 ;;		 -> SerialOutput(7), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   834 ;;      Params:         0       2       0       0
   835 ;;      Locals:         0       0       0       0
   836 ;;      Temps:          0       0       0       0
   837 ;;      Totals:         0       2       0       0
   838 ;;Total ram usage:        2 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    4
   841 ;; This function calls:
   842 ;;		_WriteUSART
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           	psect	text1
   849  002302                     __ptext1:
   850                           	opt stack 0
   851  002302                     _putsUSART:
